[API Trapper      (2090:1538)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (2ce8:37c8)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (3604: cc4)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:35b0)] Load Network Traffic Analyzers:
[Network Analyzer (3604:35b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3604:35b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (3604:35b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (3604:25b8)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (3604: 838)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2d1c)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.85.221.70:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  3) Server -> Client : 982 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 290 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  3) Server -> Client : 982 bytes  (Service=HTTP)
[Network Analyzer (3604:3568)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:3568)] Request Connection: Remote Server @ 52.85.221.83:80   (Service=)  (Sid=  4)  PROXIED!
[Web Request      (3604:25b8)] "GET /sca1b.crl"   
[Network Analyzer (3604:25b8)]   (Sid:  4) Client -> Server @ : 218 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 9572 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 8112 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  4) Server -> Client : 2920 bytes  (Service=HTTP)
